Time,Thermistor,Potentiometer
0,454,2
1,454,7
2,454,12
3,454,16
4,454,23
5,455,29
6,454,32
7,455,37
8,454,40
9,455,50
10,455,60
11,454,70
12,455,83
13,454,94
14,455,109
15,455,123
16,454,135
17,454,146
18,454,155
19,454,166
20,454,174
21,455,185
22,455,195
23,455,205
24,454,212
25,455,220
26,454,228
27,455,232
28,454,238
29,455,246
30,454,254
31,454,260
32,455,266
33,454,272
34,455,278
35,455,285
36,454,295
37,455,303
38,455,312
39,455,324
40,455,335
41,454,346
42,455,359
43,454,372
44,455,380
45,455,392
46,455,403
47,455,412
48,455,420
49,455,425
50,455,429
51,455,434
52,455,437
53,455,439
54,455,439
55,455,439
56,455,439
57,455,440
58,455,440
59,455,441
60,455,442
61,455,443
62,455,448
63,455,453
64,455,459
65,455,465
66,455,470
67,455,478
68,455,489
69,455,497
70,455,503
71,455,503
72,455,504
73,455,506
74,455,506
75,455,506
76,455,506
77,455,507
78,455,506
79,455,506
80,455,507
81,455,506
82,454,506
83,455,506
84,455,506
85,455,506
86,455,506
87,455,506
88,455,506
89,455,506
90,455,507
91,455,507
92,455,506
93,455,506
94,455,507
95,455,506
96,455,506
97,455,506
98,455,507
99,455,506
100,455,506
101,455,507
102,455,506
103,455,506
104,455,506
105,455,506
106,455,506
107,456,507
108,455,506
109,455,506
110,456,506
111,455,506
112,455,506
113,456,506
114,455,506
115,455,506
116,455,506
117,456,507
118,455,506
119,455,506
120,456,506
121,456,506
122,455,506
123,456,506
124,455,506
125,455,506
126,455,506
127,455,506
128,455,506
129,455,506
130,456,506
131,456,506
132,455,506
133,455,506
134,455,506
135,455,507
136,455,506
137,456,506
138,456,507
139,455,506
140,456,506
141,456,506
142,455,506
143,456,506
144,456,506
145,455,506
146,455,506
147,455,506
148,456,507
149,455,506
150,455,506
151,456,507
152,455,507
153,455,506
154,456,506
155,456,506
156,456,506
157,456,506
158,456,507
159,456,507
160,455,506
161,456,506
162,456,507
163,455,506
164,456,506
165,456,506
166,456,507
167,455,506
168,456,506
169,456,507
170,456,506
171,456,506
172,456,506
173,456,506
174,456,506
175,456,506
176,455,506
177,456,506
178,456,506
179,455,506
180,456,506
181,456,506
182,456,507
183,456,506
184,456,506
185,456,507
186,456,506
187,456,506
188,456,506
189,456,506
190,456,506
191,456,506
192,456,507
193,456,507
194,456,506
195,456,506
196,456,506
197,456,506
198,456,506
199,456,506
200,456,506
201,456,506
202,456,506
203,456,507
204,456,506
205,456,506
206,456,506
207,456,506
208,457,506
209,456,506
210,456,506
211,456,506
212,456,506
213,456,506
214,456,506
215,457,506
216,457,507
217,457,506
218,456,506
219,457,506
220,456,506
221,456,506
222,456,506
223,456,507
224,457,506
225,457,506
226,457,507
227,456,507
228,456,506
229,457,506
230,456,506
231,456,506
232,457,506
233,457,506
234,456,506
235,456,506
236,456,506
237,456,507
238,456,506
239,457,506
240,457,506
241,456,506
242,457,506
243,457,506
244,457,506
245,457,506
246,457,506
247,456,507
248,456,506
249,457,506
250,457,507
251,457,506
252,456,506
253,457,507
254,456,506
255,457,506
256,457,506
257,457,506
258,457,506
259,457,506
260,457,506
261,457,507
262,457,506
263,457,506
264,457,507
265,456,506
266,457,506
267,457,506
268,457,507
269,457,506
270,457,507
271,457,507
272,457,506
273,457,506
274,457,507
275,457,506
276,457,506
277,457,506
278,457,506
279,457,506
280,457,506
281,457,507
282,457,506
283,457,506
284,457,507
285,458,506
286,457,506
287,457,507
288,457,507
289,457,506
290,458,506
291,457,506
292,457,506
293,458,506
294,458,507
295,457,507
296,457,506
297,458,506
298,458,506
299,457,506
300,458,506
301,458,506
302,457,506
303,457,506
304,458,507
305,457,507
306,457,506
307,458,506
308,458,507
309,457,506
310,458,506
311,458,507
312,457,507
313,457,506
314,458,506
315,457,507
316,457,506
317,458,506
318,458,506
319,458,507
320,457,506
321,458,507
322,457,507
323,457,506
324,458,506
325,458,506
326,457,506
327,458,506
328,458,506
329,457,507
330,458,506
331,458,506
332,458,507
333,458,506
334,458,506
335,458,506
336,457,506
337,458,506
338,458,506
339,458,507
340,458,506
341,458,506
342,458,507
343,458,506
344,458,506
345,458,506
346,458,506
347,458,506
348,458,506
349,458,506
350,458,506
351,458,506
352,458,506
353,458,506
354,458,506
355,458,506
356,458,506
357,458,506
358,459,506
359,458,506
360,458,506
361,458,506
362,458,507
363,458,507
364,458,506
365,458,506
366,458,506
367,458,506
368,458,506
369,458,506
370,458,506
371,458,506
372,459,506
373,458,506
374,458,506
375,458,506
376,458,506
377,459,506
378,458,506
379,459,506
380,458,506
381,458,506
382,459,506
383,458,507
384,458,506
385,459,506
386,459,506
387,459,507
388,458,506
389,459,506
390,458,506
391,458,506
392,459,506
393,459,506
394,458,506
395,459,506
396,459,506
397,459,507
398,459,506
399,458,506
400,458,507
401,459,506
402,459,506
403,459,507
404,458,506
405,458,506
406,459,507
407,458,506
408,459,506
409,459,506
410,459,507
411,459,506
412,459,506
413,459,506
414,459,506
415,458,506
416,459,506
417,459,506
418,459,506
419,459,506
420,459,506
421,458,507
422,459,506
423,459,506
424,459,507
425,459,506
426,459,506
427,459,507
428,458,506
429,459,506
430,459,506
431,458,506
432,459,506
433,459,506
434,459,506
435,459,506
436,459,506
437,459,507
438,459,506
439,459,506
440,459,506
441,459,507
442,459,506
443,459,506
444,459,506
445,459,506
446,459,506
447,459,506
448,459,507
449,459,506
450,459,506
451,459,506
452,459,506
453,459,506
454,460,506
455,459,507
456,459,506
457,459,506
458,459,507
459,459,506
460,459,506
461,460,507
462,459,506
463,460,506
464,459,507
465,459,506
466,459,506
467,459,506
468,459,506
469,459,506
470,460,506
471,460,506
472,459,506
473,459,506
474,459,507
475,459,507
476,459,506
477,460,506
478,460,506
479,459,506
480,460,506
481,459,506
482,459,507
483,459,506
484,459,506
485,459,507
486,459,506
487,459,506
488,460,506
489,459,506
490,459,506
491,460,506
492,459,507
493,459,506
494,460,506
495,460,506
496,459,506
497,459,506
498,460,506
499,459,506
500,460,506
501,460,506
502,459,506
503,460,506
504,460,506
505,460,506
506,460,506
507,459,506
508,460,506
509,460,507
510,459,506
511,460,506
512,460,506
513,459,506
514,460,506
515,460,506
516,460,506
517,460,506
518,460,506
519,460,507
520,460,506
521,460,506
522,460,506
523,460,506
524,460,506
525,460,506
526,460,506
527,460,506
528,460,506
529,460,506
530,460,506
531,460,506
532,460,507
533,460,506
534,460,506
535,460,506
536,460,506
537,460,506
538,460,506
539,460,506
540,460,506
541,460,506
542,460,506
543,460,507
544,460,506
545,460,506
546,460,506
547,460,506
548,460,506
549,461,506
550,460,506
551,460,506
552,460,506
553,460,506
554,460,506
555,460,506
556,461,507
557,460,507
558,460,506
559,461,506
560,460,506
561,460,506
562,460,506
563,460,506
564,460,506
565,461,506
566,461,506
567,460,506
568,460,506
569,461,506
570,460,506
571,460,506
572,461,506
573,461,506
574,460,507
575,460,506
576,461,506
577,460,507
578,460,506
579,461,506
580,461,507
581,460,506
582,461,506
583,460,506
584,460,506
585,460,506
586,461,506
587,460,506
588,460,506
589,461,506
590,460,506
591,461,507
592,460,506
593,461,507
594,460,506
595,460,506
596,460,506
597,461,506
598,460,506
599,461,506
600,461,506
601,460,507
602,460,506
603,461,506
604,460,506
605,461,506
606,461,506
607,461,506
608,461,506
609,460,506
610,461,506
611,460,506
612,461,506
613,461,506
614,461,506
615,461,506
616,461,506
617,461,507
618,461,507
619,461,506
620,461,506
621,461,506
622,460,506
623,461,506
624,461,506
625,461,507
626,461,506
627,461,506
628,461,507
629,461,506
630,461,506
631,461,506
632,461,506
633,461,506
634,461,506
635,461,507
636,461,506
637,461,506
638,461,506
639,461,506
640,461,506
641,461,507
642,461,506
643,461,506
644,461,507
645,461,506
646,461,506
647,461,506
648,462,506
649,461,506
650,461,506
651,461,507
652,461,506
653,461,506
654,461,506
655,461,506
656,461,506
657,461,506
658,461,506
659,461,506
660,461,506
661,461,506
662,461,506
663,461,506
664,461,506
665,461,506
666,461,506
667,462,506
668,462,507
669,461,506
670,461,506
671,461,506
672,461,506
673,461,506
674,462,506
675,461,506
676,461,506
677,461,506
678,461,507
679,461,507
680,461,506
681,462,506
682,461,506
683,461,506
684,462,506
685,461,506
686,461,507
687,461,506
688,461,506
689,461,506
690,461,506
691,461,506
692,461,506
693,461,506
694,461,506
695,462,507
696,461,507
697,461,506
698,462,506
699,462,507
700,461,506
701,462,506
702,462,507
703,461,506
704,461,506
705,462,506
706,461,506
707,461,506
708,462,506
709,462,506
710,462,506
711,462,506
712,461,506
713,461,506
714,461,506
715,462,506
716,462,507
717,461,506
718,462,506
719,462,506
720,461,506
721,462,506
722,462,506
723,462,507
724,462,506
725,462,506
726,462,506
727,462,507
728,462,506
729,462,507
730,462,506
731,461,506
732,462,506
733,462,506
734,462,506
735,462,506
736,462,506
737,462,506
738,462,506
739,462,506
740,462,507
741,462,506
742,462,506
743,462,507
744,462,506
745,462,506
746,462,506
747,462,507
748,462,506
749,462,506
750,462,507
751,462,506
752,462,506
753,462,507
754,462,506
755,462,506
756,462,506
757,462,506
758,462,506
759,462,506
760,462,506
761,462,506
762,462,506
763,462,506
764,462,506
765,462,506
766,462,506
767,462,506
768,462,506
769,462,506
770,462,506
771,462,506
772,462,506
773,462,506
774,462,506
775,462,506
776,462,506
777,462,506
778,462,506
779,462,506
780,462,507
781,462,506
782,462,506
783,462,506
784,462,506
785,462,506
786,462,506
787,462,507
788,462,507
789,462,506
790,462,506
791,462,507
792,462,506
793,462,506
794,462,506
795,462,506
796,462,506
797,462,506
798,462,507
799,462,506
800,462,506
801,462,507
802,462,506
803,463,506
804,463,507
805,462,506
806,462,506
807,462,506
808,462,506
809,462,506
810,463,506
811,462,506
812,462,507
813,462,506
814,462,507
815,462,506
816,462,506
817,462,506
818,463,507
819,462,506
820,463,506
821,463,507
822,462,506
823,462,506
824,463,506
825,462,506
826,463,506
827,462,506
828,462,506
829,463,506
830,462,506
831,463,506
832,462,506
833,462,506
834,463,506
835,463,506
836,462,506
837,463,506
838,462,506
839,463,506
840,463,506
841,463,506
842,463,506
843,463,506
844,463,506
845,463,506
846,462,507
847,462,506
848,463,506
849,462,507
850,462,506
851,463,506
852,463,506
853,462,506
854,463,506
855,463,507
856,462,506
857,462,506
858,463,506
859,462,506
860,462,506
861,463,506
862,463,507
863,462,507
864,462,506
865,463,506
866,462,506
867,463,506
868,463,506
869,463,506
870,462,506
871,463,506
872,463,506
873,462,506
874,463,506
875,463,506
876,463,507
877,463,506
878,463,506
879,463,506
880,462,506
881,462,506
882,463,506
883,463,506
884,462,506
885,463,506
886,463,506
887,462,506
888,463,506
889,463,506
890,463,506
891,462,506
892,463,506
893,463,506
894,462,506
895,463,506
896,463,507
897,462,507
898,463,506
899,463,506
900,462,506
901,463,506
902,463,506
903,463,506
904,462,506
905,463,506
906,463,507
907,462,506
908,462,506
909,463,506
910,463,506
911,462,506
912,463,506
913,463,507
914,462,507
915,462,506
916,463,506
917,463,506
918,463,506
919,463,506
920,463,506
921,462,506
922,463,506
923,463,506
924,462,506
925,463,506
926,463,506
927,463,507
928,463,506
929,463,506
930,463,506
931,463,506
932,462,506
933,463,507
934,463,506
935,463,506
936,463,506
937,463,506
938,463,506
939,463,506
940,463,506
941,463,506
942,462,506
943,463,506
944,462,506
945,462,506
946,463,506
947,463,506
948,463,506
949,463,506
950,463,506
951,463,506
952,463,506
953,463,506
954,463,506
955,463,506
956,463,506
957,463,507
958,463,506
959,462,506
960,463,506
961,462,506
962,462,506
963,463,506
964,463,506
965,463,507
966,462,506
967,463,507
968,463,506
969,463,506
970,463,506
971,463,506
972,463,506
973,463,506
974,463,506
975,463,506
976,463,506
977,463,506
978,462,507
979,463,506
980,463,506
981,464,506
982,463,506
983,463,506
984,463,507
985,463,506
986,463,506
987,463,506
988,463,506
989,463,506
990,463,506
991,463,506
992,463,506
993,463,506
994,463,506
995,463,506
996,463,506
997,463,506
998,463,506
999,463,506
1000,463,506
1001,463,506
1002,463,506
1003,463,506
1004,463,506
1005,463,506
1006,463,506
1007,463,506
1008,463,507
1009,463,506
1010,463,506
1011,463,506
1012,463,506
1013,463,506
1014,463,506
1015,463,506
1016,463,507
1017,463,506
1018,463,506
1019,463,506
1020,463,506
1021,463,506
1022,464,507
1023,463,506
1024,464,506
1025,463,506
1026,463,506
1027,464,506
1028,463,506
1029,463,507
1030,464,506
1031,463,506
1032,464,507
1033,463,506
1034,463,506
1035,463,506
1036,463,506
1037,463,506
1038,463,506
1039,463,506
1040,463,506
1041,463,506
1042,463,506
1043,463,507
1044,464,506
1045,463,506
1046,463,507
1047,463,506
1048,463,506
1049,464,506
1050,463,506
1051,463,506
1052,463,507
1053,463,506
1054,463,506
1055,463,506
1056,464,507
1057,463,506
1058,464,506
1059,464,507
1060,463,507
1061,463,506
1062,464,506
1063,463,506
1064,463,506
1065,464,506
1066,464,506
1067,463,506
1068,463,506
1069,463,506
1070,463,506
1071,463,506
1072,463,506
1073,464,506
1074,463,506
1075,464,506
1076,464,506
1077,463,506
1078,463,506
1079,464,506
1080,463,507
1081,463,506
1082,464,506
1083,464,506
1084,464,507
1085,463,506
1086,464,506
1087,463,506
1088,463,506
1089,464,506
1090,464,506
1091,463,506
1092,464,506
1093,463,506
1094,463,507
1095,463,506
1096,464,506
1097,463,506
1098,463,506
1099,464,506
1100,464,506
1101,463,506
1102,463,506
1103,464,506
1104,463,506
1105,464,506
1106,464,506
1107,463,507
1108,464,506
1109,463,506
1110,463,506
1111,464,507
1112,463,506
1113,464,506
1114,464,506
1115,464,506
1116,464,506
1117,464,506
1118,463,507
1119,463,506
1120,464,506
1121,463,506
1122,464,506
1123,464,506
1124,464,507
1125,463,506
1126,464,506
1127,464,506
1128,463,506
1129,464,506
1130,464,506
1131,463,506
1132,464,506
1133,464,506
1134,464,506
1135,464,506
1136,464,506
1137,464,506
1138,464,506
1139,464,506
1140,464,506
1141,464,506
1142,463,506
1143,464,506
1144,464,506
1145,464,506
1146,464,506
1147,464,506
1148,463,506
1149,464,506
1150,464,506
1151,464,507
1152,464,506
1153,463,506
1154,464,506
1155,463,506
1156,464,506
1157,464,506
1158,464,506
1159,464,506
1160,464,506
1161,464,506
1162,464,506
1163,463,506
1164,464,506
1165,463,506
1166,464,506
1167,464,506
1168,464,506
1169,463,506
1170,464,506
1171,464,506
1172,463,507
1173,463,506
1174,464,506
1175,464,506
1176,464,506
1177,464,506
1178,464,506
1179,464,506
1180,464,506
1181,464,506
1182,463,506
1183,464,506
1184,464,506
1185,464,506
1186,464,506
1187,464,506
1188,464,506
1189,464,506
1190,464,506
1191,464,506
1192,464,506
1193,464,506
1194,464,506
1195,464,506
1196,464,506
1197,464,506
1198,464,506
1199,464,507
1200,464,506
1201,464,506
1202,464,506
1203,464,506
1204,464,506
1205,464,506
1206,464,506
1207,464,506
1208,464,506
1209,464,506
1210,464,506
1211,464,506
1212,464,506
1213,464,506
1214,464,506
1215,464,506
1216,464,507
1217,464,506
1218,464,506
1219,464,506
1220,464,506
1221,464,506
1222,465,506
1223,464,506
1224,464,506
1225,464,506
1226,464,506
1227,464,506
1228,464,506
1229,464,507
1230,464,506
1231,464,506
1232,464,506
1233,464,506
1234,464,506
1235,464,506
1236,464,506
1237,464,507
1238,464,506
1239,464,506
1240,464,506
1241,464,506
1242,464,506
1243,464,507
1244,464,506
1245,464,506
1246,464,506
1247,464,506
1248,464,506
1249,464,506
1250,464,506
1251,464,506
1252,464,506
1253,464,506
1254,464,507
1255,464,506
1256,464,507
1257,464,506
1258,464,506
1259,464,506
1260,464,506
1261,464,506
1262,464,506
1263,464,506
1264,464,506
1265,464,506
1266,464,506
1267,464,507
1268,464,506
1269,464,506
1270,464,507
1271,464,507
1272,464,506
1273,464,507
1274,464,506
1275,464,506
1276,464,506
1277,464,507
1278,464,506
1279,464,506
1280,464,506
1281,464,506
1282,464,506
1283,464,506
1284,464,507
1285,464,506
1286,464,506
1287,464,506
1288,464,507
1289,464,506
1290,464,506
1291,464,506
1292,464,506
1293,464,506
1294,464,507
1295,464,506
1296,464,506
1297,464,507
1298,464,506
1299,464,506
1300,464,506
1301,464,506
1302,464,506
1303,465,506
1304,465,506
1305,464,506
1306,464,506
1307,464,506
1308,464,506
1309,464,506
1310,464,506
1311,464,506
1312,464,506
1313,464,506
1314,464,507
1315,464,507
1316,464,506
1317,464,506
1318,464,506
1319,464,506
1320,464,506
1321,465,506
1322,464,507
1323,464,506
1324,464,506
1325,464,506
1326,464,506
1327,464,506
1328,464,506
1329,464,506
1330,464,506
1331,464,506
1332,464,506
1333,464,506
1334,465,506
1335,464,507
1336,464,506
1337,464,506
1338,465,506
1339,464,506
1340,464,506
1341,465,506
1342,464,506
1343,464,506
1344,464,506
1345,465,506
1346,465,506
1347,465,506
1348,464,506
1349,464,506
1350,464,506
1351,465,506
1352,464,506
1353,464,506
1354,465,506
1355,465,506
1356,464,506
1357,464,506
1358,465,506
1359,464,506
1360,464,506
1361,464,506
1362,465,507
1363,464,506
1364,465,506
1365,465,506
1366,464,506
1367,464,506
1368,465,506
1369,465,506
1370,464,506
1371,465,506
1372,464,506
1373,464,507
1374,464,506
1375,465,506
1376,465,506
1377,464,506
1378,465,506
1379,465,507
1380,464,506
1381,465,506
1382,465,506
1383,465,507
1384,465,506
1385,465,506
1386,464,507
1387,465,506
1388,465,506
1389,465,506
1390,465,507
1391,464,506
1392,465,507
1393,464,506
1394,464,506
1395,465,506
1396,465,506
1397,464,506
1398,465,506
1399,465,506
1400,464,506
1401,465,506
1402,465,506
1403,465,507
1404,464,506
1405,465,506
1406,465,507
1407,464,506
1408,464,506
1409,465,507
1410,464,506
1411,464,506
1412,465,506
1413,465,506
1414,465,506
1415,465,506
1416,465,506
1417,464,507
1418,465,506
1419,465,506
1420,465,506
1421,464,506
1422,465,506
1423,465,506
1424,464,506
1425,465,506
1426,465,506
1427,464,506
1428,465,506
1429,465,506
1430,465,506
1431,465,506
1432,465,506
1433,465,506
1434,465,506
1435,465,506
1436,465,506
1437,465,506
1438,465,506
1439,465,506
1440,465,506
1441,465,507
1442,465,506
1443,465,506
1444,465,507
1445,465,506
1446,465,506
1447,465,506
1448,465,506
1449,465,506
1450,465,506
1451,465,506
1452,465,506
1453,465,506
1454,464,506
1455,465,506
1456,465,506
1457,465,506
1458,465,507
1459,465,506
1460,465,507
1461,465,507
1462,465,506
1463,465,506
1464,465,506
1465,464,506
1466,465,506
1467,465,506
1468,465,506
1469,465,506
1470,465,506
1471,465,506
1472,465,506
1473,465,506
1474,465,507
1475,465,506
1476,464,506
1477,465,507
1478,465,506
1479,465,506
1480,465,506
1481,465,506
1482,465,506
1483,465,506
1484,465,506
1485,465,507
1486,465,506
1487,465,506
1488,465,506
1489,465,506
1490,465,506
1491,466,507
1492,465,506
1493,465,506
1494,465,506
1495,465,506
1496,465,506
1497,465,506
1498,465,507
1499,465,506
1500,465,506
1501,465,507
1502,465,506
1503,465,506
1504,465,506
1505,465,506
1506,465,506
1507,465,506
1508,465,506
1509,465,506
1510,465,506
1511,465,506
1512,465,506
1513,465,506
1514,465,506
1515,465,507
1516,465,506
1517,465,506
1518,465,507
1519,465,506
1520,465,506
1521,465,506
1522,465,507
1523,465,506
1524,465,506
1525,465,506
1526,465,506
1527,465,506
1528,465,506
1529,465,507
1530,465,506
1531,465,506
1532,465,506
1533,465,506
1534,465,506
1535,466,506
1536,465,506
1537,465,506
1538,466,506
1539,465,506
1540,465,506
1541,465,506
1542,465,506
1543,465,507
1544,465,506
1545,465,506
1546,466,506
1547,465,506
1548,466,506
1549,466,506
1550,465,506
1551,466,506
1552,465,506
1553,465,506
1554,465,506
1555,466,506
1556,465,506
1557,465,506
1558,466,506
1559,465,506
1560,465,506
1561,465,506
1562,466,506
1563,465,506
1564,465,506
1565,466,506
1566,466,507
1567,466,506
1568,466,506
1569,466,506
1570,465,507
1571,465,506
1572,465,506
1573,465,507
1574,465,506
1575,465,506
1576,466,506
1577,465,506
1578,465,506
1579,466,507
1580,465,506
1581,465,506
1582,466,506
1583,465,507
1584,465,506
1585,466,506
1586,466,507
1587,465,507
1588,465,506
1589,465,506
1590,465,507
1591,465,506
1592,465,506
1593,466,507
1594,465,507
1595,465,506
1596,466,506
1597,465,507
1598,466,506
1599,466,506
1600,466,507
1601,466,506
1602,466,506
1603,466,507
1604,465,507
1605,466,506
1606,466,506
1607,466,506
1608,465,506
1609,466,506
1610,466,507
1611,466,507
1612,465,507
1613,466,507
1614,466,507
1615,466,506
1616,466,506
1617,466,507
1618,465,506
1619,466,506
1620,466,507
1621,466,507
1622,465,507
1623,466,506
1624,466,507
1625,466,506
1626,466,506
1627,466,507
1628,465,507
1629,466,506
1630,466,507
1631,466,507
1632,466,506
1633,466,506
1634,466,507
1635,466,506
1636,466,507
1637,466,507
1638,465,507
1639,465,506
1640,466,506
1641,465,507
1642,466,507
1643,466,508
1644,466,509
1645,466,513
1646,465,516
1647,466,518
1648,466,523
1649,466,528
1650,466,533
1651,466,538
1652,466,545
1653,466,553
1654,466,559
1655,465,565
1656,466,572
1657,466,581
1658,466,591
1659,466,601
1660,466,611
1661,466,626
1662,466,643
1663,466,659
1664,466,680
1665,466,706
1666,466,739
1667,466,776
1668,466,813
1669,466,855
1670,466,900
1671,466,947
1672,466,990
1673,466,1012
1674,466,1022
1675,466,1022
1676,466,1022
1677,466,1023
1678,466,1023
1679,466,1022
1680,466,1022
1681,466,1022
1682,466,1022
1683,466,1022
1684,466,1023
1685,466,1022
1686,466,1022
1687,466,1022
1688,466,1022
1689,466,1022
1690,466,1022
1691,466,1023
1692,467,1022
1693,466,1022
1694,466,1022
1695,466,1023
1696,466,1022
1697,467,1022
1698,466,1022
1699,466,1021
1700,466,1022
1701,466,1022
1702,466,1022
1703,466,1022
1704,466,1022
1705,467,1022
1706,467,1021
1707,466,1022
1708,466,1022
1709,466,1022
1710,466,1023
1711,467,1022
1712,466,1022
1713,466,1022
1714,466,1022
1715,466,1022
1716,467,1022
1717,466,1022
1718,467,1022
1719,466,1022
1720,467,1022
1721,466,1021
1722,467,1022
1723,467,1022
1724,467,1022
1725,467,1021
1726,467,1023
1727,467,1022
1728,467,1022
1729,467,1021
1730,467,1022
1731,467,1022
1732,466,1022
1733,467,1022
1734,467,1022
1735,467,1022
1736,467,1022
1737,467,1021
1738,467,1022
1739,466,1022
1740,467,1022
1741,467,1022
1742,467,1022
1743,467,1023
1744,467,1022
