Time,Thermistor,Potentiometer
3306,480,1022
3307,481,1022
3308,481,1021
3309,481,1022
3310,481,1022
3311,481,1022
3312,480,1021
3313,480,1022
3314,480,1022
3315,481,1022
3316,481,1021
3317,480,1022
3318,480,1022
3319,481,1022
3320,480,1021
3321,480,1022
3322,481,1022
3323,481,1022
3324,480,1022
3325,481,1022
3326,480,1022
3327,481,1022
3328,480,1022
3329,481,1022
3330,481,1022
3331,480,1022
3332,480,1022
3333,480,1022
3334,480,1022
3335,480,1022
3336,481,1022
3337,481,1022
3338,480,1022
3339,480,1022
3340,480,1022
3341,481,1022
3342,481,1022
3343,481,1021
3344,480,1022
3345,480,1023
3346,480,1022
3347,481,1022
3348,481,1022
3349,481,1023
3350,481,1022
3351,480,1021
3352,481,1022
3353,480,1022
3354,481,1022
3355,481,1022
3356,481,1022
3357,481,1022
3358,481,1022
3359,481,1022
3360,481,1022
3361,481,1022
3362,481,1022
3363,481,1021
3364,481,1022
3365,481,1022
3366,480,1022
3367,480,1022
3368,481,1022
3369,481,1022
3370,481,1022
3371,481,1021
3372,481,1022
3373,480,1022
3374,481,1022
3375,481,1022
3376,481,1022
3377,481,1022
3378,480,1022
3379,480,1021
3380,481,1022
3381,481,1022
3382,481,1022
3383,481,1022
3384,481,1022
3385,480,1023
3386,480,1022
3387,481,1022
3388,480,1022
3389,481,1022
3390,480,1023
3391,481,1022
3392,481,1022
3393,481,1022
3394,481,1022
3395,481,1022
3396,481,1021
3397,481,1021
3398,481,1022
3399,480,1022
3400,480,1022
3401,480,1022
3402,481,1022
3403,481,1022
3404,481,1022
3405,481,1022
3406,480,1022
3407,480,1022
3408,481,1022
3409,481,1022
3410,481,1022
3411,481,1021
3412,480,1022
3413,480,1022
3414,481,1022
3415,481,1022
3416,481,1022
3417,481,1022
3418,481,1021
3419,480,1022
3420,480,1022
3421,480,1022
3422,481,1022
3423,481,1023
3424,481,1022
3425,481,1022
3426,481,1021
3427,481,1022
3428,481,1022
3429,481,1022
3430,481,1022
3431,481,1022
3432,481,1022
3433,481,1022
3434,481,1021
3435,481,1022
3436,481,1022
3437,481,1022
3438,481,1022
3439,481,1022
3440,481,1022
3441,481,1022
3442,481,1022
3443,481,1022
3444,481,1022
3445,481,1022
3446,480,1022
3447,481,1022
3448,480,1022
3449,481,1022
3450,481,1022
3451,481,1022
3452,481,1022
3453,481,1022
3454,481,1021
3455,480,1022
3456,481,1022
3457,481,1022
3458,481,1021
3459,481,1022
3460,480,1022
3461,481,1022
3462,481,1022
3463,481,1022
3464,481,1022
3465,481,1022
3466,481,1021
3467,480,1022
3468,481,1022
3469,481,1022
3470,481,1021
3471,481,1022
3472,481,1022
3473,481,1023
3474,481,1022
3475,481,1022
3476,481,1023
3477,481,1022
3478,481,1022
3479,481,1022
3480,481,1022
3481,481,1022
3482,481,1022
3483,481,1022
3484,481,1022
3485,481,1021
3486,481,1022
3487,480,1022
3488,481,1022
3489,481,1022
3490,481,1022
3491,481,1022
3492,481,1021
3493,481,1022
3494,481,1022
3495,481,1022
3496,481,1022
3497,481,1022
3498,481,1022
3499,481,1022
3500,481,1022
3501,481,1022
3502,481,1022
3503,481,1022
3504,481,1022
3505,481,1021
3506,481,1022
3507,481,1022
3508,481,1022
3509,480,1022
3510,481,1022
3511,481,1022
3512,481,1022
3513,480,1021
3514,481,1022
3515,481,1022
3516,481,1022
3517,481,1022
3518,481,1022
3519,481,1022
3520,481,1021
3521,481,1022
3522,481,1022
3523,481,1022
3524,481,1023
3525,481,1022
3526,481,1022
3527,481,1022
3528,481,1022
3529,481,1022
3530,481,1022
3531,481,1022
3532,481,1021
3533,481,1022
3534,481,1022
3535,481,1023
3536,481,1021
3537,481,1022
3538,480,1022
3539,481,1022
3540,481,1021
3541,480,1022
3542,481,1022
3543,481,1022
3544,481,1021
3545,481,1022
3546,481,1022
3547,481,1023
3548,481,1022
3549,481,1022
3550,481,1022
3551,481,1022
3552,481,1021
3553,481,1022
3554,481,1022
3555,481,1022
3556,480,1022
3557,481,1022
3558,481,1022
3559,481,1021
3560,481,1021
3561,481,1021
3562,480,1022
3563,480,1022
3564,481,1022
3565,481,1022
3566,481,1022
3567,481,1021
3568,481,1022
3569,480,1022
3570,480,1022
3571,481,1022
3572,481,1022
3573,481,1022
3574,481,1022
3575,481,1022
3576,481,1022
3577,481,1022
3578,481,1022
3579,481,1021
3580,481,1022
3581,481,1022
3582,481,1022
3583,481,1022
3584,481,1022
3585,481,1022
3586,481,1023
3587,481,1021
3588,481,1021
3589,481,1022
3590,481,1022
3591,481,1022
3592,481,1022
3593,481,1022
3594,481,1022
3595,481,1021
3596,481,1022
3597,481,1023
3598,481,1022
3599,481,1022
3600,481,1021
3601,481,1022
3602,481,1022
3603,481,1022
3604,481,1022
3605,481,1022
3606,481,1022
3607,481,1021
3608,481,1022
3609,481,1022
3610,481,1022
3611,481,1022
3612,481,1022
3613,481,1022
3614,481,1021
3615,481,1022
3616,481,1022
3617,481,1022
3618,481,1022
3619,481,1022
3620,481,1022
3621,481,1022
3622,481,1022
3623,481,1022
3624,481,1022
3625,481,1022
3626,481,1022
3627,481,1021
3628,481,1022
3629,481,1022
3630,481,1022
3631,481,1022
3632,481,1022
3633,481,1022
3634,481,1022
3635,481,1021
3636,481,1022
3637,481,1022
3638,481,1022
3639,481,1022
3640,480,1022
3641,481,1022
3642,481,1022
3643,481,1022
3644,481,1022
3645,481,1022
3646,481,1022
3647,481,1022
3648,481,1022
3649,481,1022
3650,481,1021
3651,481,1022
3652,481,1022
3653,481,1022
3654,481,1022
3655,481,1022
3656,481,1022
3657,481,1022
3658,481,1022
3659,481,1022
3660,481,1022
3661,481,1022
3662,481,1023
3663,481,1022
3664,481,1022
3665,481,1022
3666,481,1022
3667,481,1022
3668,481,1022
3669,482,1022
3670,481,1021
3671,481,1022
3672,481,1022
3673,482,1022
3674,481,1022
3675,481,1021
3676,481,1022
3677,481,1022
3678,481,1021
3679,481,1022
3680,481,1023
3681,481,1022
3682,481,1021
3683,481,1021
3684,481,1022
3685,482,1022
3686,481,1022
3687,481,1022
3688,481,1022
3689,482,1022
3690,481,1021
3691,481,1022
3692,481,1022
3693,481,1022
3694,481,1021
3695,481,1022
3696,481,1022
3697,481,1023
3698,481,1021
3699,481,1022
3700,481,1023
3701,481,1022
3702,481,1022
3703,481,1022
3704,482,1022
3705,481,1021
3706,481,1021
3707,481,1022
3708,481,1023
3709,482,1022
3710,482,1022
3711,481,1022
3712,481,1022
3713,481,1022
3714,481,1022
3715,481,1022
3716,481,1022
3717,481,1022
3718,481,1022
3719,481,1022
3720,481,1022
3721,481,1022
3722,481,1022
3723,481,1022
3724,481,1022
3725,481,1021
3726,481,1022
3727,482,1022
3728,481,1022
3729,481,1022
3730,481,1022
3731,481,1022
3732,482,1022
3733,481,1021
3734,481,1022
3735,481,1022
3736,481,1022
3737,481,1022
3738,482,1022
3739,482,1022
3740,481,1021
3741,481,1022
3742,481,1022
3743,481,1022
3744,481,1022
3745,482,1022
3746,481,1022
3747,482,1022
3748,481,1022
3749,481,1022
3750,481,1022
3751,482,1022
3752,481,1022
3753,481,1021
3754,482,1022
3755,481,1022
3756,481,1022
3757,481,1022
3758,482,1022
3759,481,1022
3760,481,1021
3761,481,1021
3762,481,1021
3763,481,1021
3764,481,1021
3765,481,1021
3766,481,1021
3767,481,1021
3768,481,1021
3769,481,1021
3770,481,1021
3771,481,1022
3772,481,1021
3773,481,1021
3774,481,1021
3775,481,1021
3776,481,1021
3777,481,1021
3778,481,1021
3779,481,1021
3780,481,1021
3781,481,1022
3782,481,1021
3783,481,1021
3784,481,1021
3785,481,1021
3786,481,1021
3787,481,1021
3788,481,1021
3789,481,1021
3790,481,1021
3791,481,1022
3792,481,1021
3793,481,1021
3794,481,1021
3795,481,1021
3796,481,1022
3797,481,1021
3798,481,1021
3799,481,1021
3800,481,1021
3801,481,1021
3802,481,1021
3803,481,1022
3804,481,1021
3805,481,1022
3806,481,1021
3807,481,1021
3808,481,1021
3809,481,1022
3810,481,1021
3811,481,1021
3812,481,1021
3813,481,1021
3814,481,1022
3815,481,1021
3816,481,1022
3817,481,1021
3818,481,1022
3819,481,1021
3820,481,1021
3821,481,1021
3822,481,1021
3823,480,1021
3824,480,1021
3825,481,1021
3826,481,1022
3827,481,1021
3828,481,1021
3829,481,1021
3830,481,1021
3831,481,1021
3832,481,1021
3833,481,1022
3834,481,1021
3835,481,1021
3836,481,1021
3837,481,1022
3838,480,1022
3839,480,1022
3840,481,1021
3841,481,1021
3842,481,1021
3843,481,1021
3844,480,1021
3845,481,1021
3846,481,1021
3847,481,1021
3848,481,1021
3849,480,1021
3850,481,1021
3851,480,1021
3852,481,1021
3853,480,1022
3854,480,1022
3855,481,1021
3856,481,1021
3857,480,1021
3858,481,1021
3859,480,1021
3860,481,1022
3861,480,1021
3862,481,1021
3863,481,1021
3864,481,1021
3865,480,1021
3866,481,1021
3867,480,1021
3868,480,1021
3869,480,1022
3870,480,1021
3871,481,1021
3872,480,1022
3873,480,1021
3874,480,1021
3875,480,1021
3876,480,1021
3877,481,1021
3878,480,1021
3879,480,1021
3880,481,1021
3881,480,1022
3882,481,1021
3883,480,1021
3884,481,1021
3885,481,1022
3886,480,1021
3887,480,1021
3888,480,1022
3889,480,1022
3890,481,1022
3891,481,1021
3892,480,1021
3893,481,1021
3894,480,1021
3895,480,1022
3896,481,1021
3897,481,1022
3898,481,1021
3899,480,1021
3900,480,1022
3901,481,1021
3902,480,1021
3903,480,1022
3904,481,1022
3905,481,1022
3906,481,1021
3907,480,1021
3908,480,1021
3909,481,1022
3910,481,1021
3911,481,1021
3912,481,1021
3913,481,1021
3914,481,1022
3915,480,1021
3916,481,1022
3917,481,1021
3918,481,1021
3919,481,1021
3920,481,1021
3921,481,1021
3922,481,1021
3923,481,1021
3924,481,1022
3925,481,1022
3926,481,1021
3927,481,1021
3928,481,1021
3929,481,1021
3930,481,1021
3931,481,1022
3932,481,1021
3933,481,1021
3934,481,1021
3935,481,1022
3936,481,1022
3937,481,1021
3938,481,1022
3939,481,1021
3940,481,1021
3941,481,1021
3942,481,1022
3943,481,1021
3944,481,1022
3945,481,1022
3946,481,1021
3947,481,1021
3948,481,1021
3949,481,1021
3950,481,1021
3951,481,1021
3952,481,1022
3953,481,1021
3954,481,1021
3955,481,1021
3956,481,1022
3957,481,1021
3958,481,1021
3959,481,1021
3960,481,1021
3961,481,1021
3962,481,1021
3963,481,1021
3964,481,1021
3965,481,1021
3966,481,1021
3967,481,1021
3968,481,1022
3969,481,1021
3970,481,1021
3971,481,1021
3972,481,1021
3973,481,1021
3974,481,1021
3975,481,1021
3976,481,1021
3977,481,1021
3978,481,1021
3979,481,1022
3980,481,1022
3981,481,1021
3982,481,1021
3983,481,1021
3984,481,1021
3985,481,1021
3986,481,1022
3987,481,1021
3988,481,1021
3989,481,1021
3990,481,1021
3991,481,1021
3992,481,1021
3993,481,1021
3994,481,1022
3995,482,1021
3996,481,1021
3997,481,1021
3998,481,1021
3999,481,1021
4000,482,1022
4001,481,1021
4002,481,1021
4003,481,1021
4004,481,1021
4005,481,1021
4006,481,1022
4007,481,1022
4008,481,1022
4009,481,1021
4010,481,1021
4011,481,1021
4012,481,1021
4013,481,1022
4014,481,1022
4015,481,1021
4016,481,1021
4017,482,1021
4018,481,1021
4019,481,1022
4020,481,1021
4021,481,1021
4022,481,1022
4023,481,1021
4024,481,1021
4025,481,1021
4026,481,1021
4027,481,1022
4028,481,1022
4029,481,1021
4030,481,1022
4031,481,1021
4032,481,1022
4033,481,1021
4034,481,1022
4035,481,1022
4036,482,1021
4037,481,1021
4038,481,1021
4039,481,1021
4040,481,1021
4041,481,1021
4042,481,1022
4043,481,1021
4044,481,1021
4045,481,1021
4046,481,1021
4047,481,1021
4048,481,1021
4049,481,1021
4050,481,1021
4051,481,1021
4052,481,1021
4053,481,1021
4054,481,1021
4055,481,1022
4056,481,1021
4057,482,1021
4058,482,1022
4059,482,1021
4060,481,1021
4061,481,1021
4062,481,1021
4063,482,1021
4064,481,1021
4065,482,1022
4066,481,1022
4067,482,1021
4068,481,1021
4069,481,1021
4070,482,1022
4071,481,1022
4072,482,1021
4073,481,1021
4074,482,1021
4075,481,1021
4076,481,1021
4077,482,1022
4078,482,1021
4079,481,1021
4080,481,1021
4081,482,1021
4082,481,1021
4083,481,1021
4084,481,1021
4085,481,1021
4086,482,1021
4087,482,1021
4088,481,1021
4089,481,1022
4090,481,1022
4091,481,1021
4092,482,1021
4093,482,1021
4094,482,1022
4095,481,1021
4096,482,1021
4097,481,1021
4098,481,1021
4099,481,1021
4100,482,1021
4101,482,1021
4102,481,1022
4103,481,1021
4104,481,1021
4105,482,1022
4106,482,1022
4107,482,1021
4108,482,1022
4109,481,1022
4110,481,1022
4111,481,1022
4112,482,1021
4113,482,1022
4114,481,1021
4115,482,1021
4116,482,1021
4117,482,1021
4118,482,1022
4119,481,1021
4120,481,1021
4121,482,1022
4122,482,1021
4123,481,1021
4124,481,1022
4125,481,1022
4126,482,1021
4127,482,1021
4128,482,1022
4129,482,1021
4130,482,1021
4131,481,1021
4132,482,1021
4133,482,1022
4134,482,1022
4135,482,1022
4136,482,1021
4137,481,1021
4138,481,1022
4139,482,1021
4140,482,1021
4141,482,1022
4142,482,1021
4143,481,1021
4144,481,1021
4145,482,1021
4146,482,1021
4147,482,1021
4148,482,1022
4149,482,1022
4150,481,1021
4151,482,1021
4152,482,1021
4153,482,1022
4154,482,1021
4155,482,1022
4156,482,1021
4157,482,1022
4158,482,1021
4159,482,1021
4160,482,1022
4161,482,1022
4162,482,1021
4163,482,1021
4164,482,1021
4165,482,1021
4166,482,1021
4167,482,1021
4168,482,1022
4169,482,1021
4170,482,1022
4171,482,1022
4172,482,1021
4173,482,1022
4174,482,1021
4175,482,1021
4176,482,1022
4177,482,1022
4178,482,1021
4179,482,1021
4180,482,1021
4181,482,1021
4182,482,1021
4183,482,1021
4184,482,1021
4185,482,1021
4186,482,1021
4187,482,1021
4188,482,1021
4189,482,1021
4190,482,1021
4191,482,1022
4192,482,1021
4193,482,1021
4194,482,1021
4195,482,1021
4196,482,1022
4197,482,1021
4198,482,1021
4199,482,1021
4200,482,1021
4201,481,1021
4202,482,1021
4203,482,1022
4204,482,1021
4205,482,1021
4206,482,1021
4207,482,1021
4208,482,1021
4209,482,1021
4210,482,1021
4211,482,1021
4212,482,1021
4213,482,1021
4214,482,1021
4215,482,1021
4216,482,1022
4217,482,1022
4218,482,1022
4219,482,1022
4220,482,1022
4221,482,1022
4222,482,1021
4223,482,1021
4224,482,1022
4225,482,1021
4226,482,1021
4227,482,1021
4228,482,1022
4229,482,1021
4230,482,1021
4231,482,1022
4232,482,1021
4233,482,1021
4234,482,1021
4235,482,1021
4236,482,1021
4237,482,1021
4238,482,1021
4239,482,1021
4240,482,1022
4241,482,1021
4242,482,1021
4243,482,1021
4244,482,1022
4245,482,1021
4246,482,1022
4247,482,1022
4248,482,1021
4249,482,1021
4250,482,1021
4251,482,1021
4252,481,1021
4253,482,1021
4254,482,1022
4255,482,1021
4256,482,1021
4257,482,1021
4258,482,1021
4259,482,1021
4260,482,1021
4261,482,1021
4262,482,1021
4263,482,1021
4264,482,1021
4265,482,1021
4266,482,1021
4267,482,1022
4268,483,1021
4269,482,1021
4270,482,1021
4271,482,1021
4272,482,1021
4273,482,1021
4274,482,1021
4275,482,1021
4276,483,1021
4277,482,1021
4278,482,1021
4279,482,1022
4280,482,1022
4281,482,1022
4282,482,1021
4283,482,1021
4284,482,1021
4285,482,1021
4286,482,1022
4287,482,1022
4288,482,1022
4289,482,1021
4290,482,1021
4291,482,1021
4292,482,1021
4293,482,1021
4294,482,1022
4295,482,1021
4296,482,1022
4297,482,1021
4298,482,1021
4299,482,1021
4300,482,1021
4301,482,1021
4302,482,1022
4303,481,1022
4304,482,1021
4305,482,1021
4306,482,1021
4307,482,1022
4308,482,1022
4309,482,1022
4310,482,1022
4311,482,1021
4312,482,1022
4313,482,1021
4314,482,1021
4315,482,1022
4316,482,1021
4317,482,1021
4318,482,1021
4319,482,1021
4320,482,1022
4321,482,1021
4322,482,1022
4323,482,1021
4324,482,1021
4325,482,1021
4326,482,1021
4327,482,1022
4328,482,1021
4329,482,1021
4330,483,1022
4331,482,1022
4332,482,1021
4333,483,1021
4334,482,1021
4335,482,1021
4336,482,1021
4337,482,1021
4338,482,1022
4339,482,1022
4340,483,1021
4341,483,1021
4342,482,1021
4343,482,1022
4344,483,1021
4345,482,1021
4346,482,1021
4347,482,1022
4348,482,1021
4349,482,1021
4350,482,1021
4351,482,1022
4352,482,1021
4353,482,1022
4354,482,1022
4355,482,1021
4356,482,1021
4357,483,1021
4358,482,1021
4359,482,1021
4360,482,1021
4361,482,1021
4362,482,1022
4363,482,1021
4364,482,1021
4365,482,1021
4366,482,1022
4367,482,1021
4368,483,1021
4369,482,1021
4370,482,1021
4371,482,1021
4372,482,1021
4373,482,1021
4374,482,1022
4375,482,1021
4376,482,1021
4377,482,1021
4378,482,1021
4379,482,1021
4380,482,1021
4381,482,1022
4382,482,1021
4383,482,1021
4384,482,1021
4385,482,1021
4386,482,1022
4387,482,1021
4388,482,1021
4389,482,1021
4390,482,1022
4391,482,1022
4392,482,1021
4393,482,1021
4394,482,1021
4395,482,1021
4396,482,1021
4397,482,1021
4398,482,1022
4399,482,1021
4400,482,1022
4401,482,1022
4402,482,1021
4403,483,1022
4404,483,1021
4405,482,1021
4406,482,1022
4407,482,1021
4408,482,1021
4409,482,1022
4410,482,1021
4411,482,1021
4412,482,1021
4413,482,1021
4414,482,1021
4415,482,1022
4416,482,1022
4417,483,1022
4418,482,1021
4419,482,1021
4420,482,1021
4421,482,1022
4422,482,1021
4423,482,1021
4424,482,1021
4425,482,1021
4426,482,1021
4427,482,1021
4428,482,1022
4429,482,1021
4430,482,1021
4431,482,1021
4432,482,1021
4433,482,1021
4434,482,1021
4435,482,1021
4436,482,1022
4437,482,1021
4438,482,1022
4439,482,1021
4440,482,1021
4441,482,1016
4442,482,1005
4443,482,992
4444,482,976
4445,482,932
4446,482,866
4447,482,782
4448,482,703
4449,482,616
4450,482,521
4451,482,449
4452,482,371
4453,482,286
4454,482,192
4455,482,116
4456,482,43
4457,482,13
4458,481,0
4459,482,0
4460,482,0
4461,481,0
4462,482,0
4463,481,0
4464,482,0
4465,482,0
4466,481,0
4467,482,0
4468,481,0
4469,481,0
4470,481,0
4471,482,0
4472,481,0
4473,481,0
4474,482,0
4475,482,0
4476,481,0
4477,481,0
4478,482,0
4479,482,0
4480,482,0
4481,482,0
4482,481,0
4483,481,0
4484,481,0
4485,482,0
4486,482,0
4487,481,0
4488,481,0
4489,481,0
4490,481,0
4491,482,0
4492,482,0
4493,482,0
4494,482,0
4495,482,0
4496,482,0
4497,482,0
4498,482,0
4499,482,0
4500,482,0
4501,482,0
4502,482,0
4503,481,0
4504,482,0
4505,482,0
4506,482,0
4507,481,0
4508,482,0
4509,481,0
4510,481,0
4511,482,0
4512,482,0
4513,481,0
4514,481,0
4515,481,0
4516,481,0
4517,481,0
4518,482,0
4519,481,0
4520,481,0
4521,481,0
4522,482,0
4523,481,0
4524,481,0
4525,481,0
4526,481,0
4527,481,0
4528,481,0
4529,481,0
4530,482,0
4531,481,0
4532,481,0
4533,481,0
4534,481,0
4535,481,0
4536,481,0
4537,481,0
4538,482,0
4539,481,0
4540,481,0
4541,481,0
4542,481,0
4543,481,0
4544,481,0
4545,481,0
4546,481,0
4547,481,0
4548,481,0
4549,481,0
4550,481,0
4551,481,0
4552,481,0
4553,481,0
4554,481,0
4555,481,0
4556,481,0
4557,481,0
4558,481,0
4559,481,0
4560,481,0
4561,481,0
4562,481,0
4563,481,0
4564,481,0
4565,481,0
4566,481,0
4567,481,0
4568,481,0
4569,480,0
4570,481,0
4571,481,0
4572,481,0
4573,481,0
4574,481,0
4575,481,0
4576,481,0
4577,480,0
4578,481,0
4579,481,0
4580,480,0
4581,480,0
4582,481,0
4583,481,0
4584,480,0
4585,480,0
4586,481,0
4587,481,0
4588,480,0
4589,480,0
4590,480,0
4591,480,0
4592,480,0
4593,480,0
4594,480,0
4595,480,0
4596,480,0
4597,480,0
4598,480,0
4599,480,0
4600,480,0
4601,481,0
4602,481,0
4603,480,0
4604,481,0
4605,480,0
4606,480,0
4607,480,0
4608,480,0
4609,480,0
4610,480,0
4611,480,0
4612,480,0
4613,480,0
4614,480,0
4615,480,0
4616,480,0
4617,480,0
4618,480,0
4619,480,0
4620,480,0
4621,480,0
4622,480,0
4623,480,0
4624,480,0
4625,480,0
4626,480,0
4627,480,0
4628,480,0
4629,480,0
4630,480,0
4631,480,0
4632,480,0
4633,480,0
4634,480,0
4635,480,0
4636,480,0
4637,480,0
4638,480,0
4639,480,0
4640,479,0
4641,480,0
4642,480,0
4643,480,0
4644,480,0
4645,480,0
4646,480,0
4647,480,0
4648,480,0
4649,480,0
4650,480,0
4651,480,0
4652,480,0
4653,480,0
4654,480,0
4655,480,0
4656,480,0
4657,480,0
4658,479,0
4659,480,0
4660,480,0
4661,480,0
4662,480,0
4663,479,0
4664,480,0
4665,480,0
4666,480,0
4667,479,0
4668,480,0
4669,479,0
4670,479,0
4671,480,0
4672,479,0
4673,479,0
4674,479,0
4675,479,0
4676,479,0
4677,479,0
4678,479,0
4679,479,0
4680,479,0
4681,479,0
4682,479,0
4683,479,0
4684,479,0
4685,479,0
4686,479,0
4687,479,0
4688,479,0
4689,479,0
4690,479,0
4691,479,0
4692,479,0
4693,479,0
4694,479,0
4695,479,0
4696,479,0
4697,479,0
4698,479,0
4699,479,0
4700,479,0
4701,479,0
4702,479,0
4703,479,0
4704,479,0
4705,479,0
4706,479,0
4707,478,0
4708,479,0
4709,479,0
4710,478,0
4711,479,0
4712,479,0
4713,478,0
4714,478,0
4715,479,0
4716,479,0
4717,478,0
4718,478,0
4719,478,0
4720,479,0
4721,478,0
4722,478,0
4723,478,0
4724,478,0
4725,478,0
4726,478,0
4727,478,0
4728,478,0
4729,478,0
4730,478,0
4731,478,0
4732,478,0
4733,478,0
4734,478,0
4735,478,0
4736,478,0
4737,478,0
4738,478,0
4739,478,0
4740,478,0
4741,478,0
4742,478,0
4743,478,0
4744,478,0
4745,478,0
4746,478,0
4747,478,0
4748,478,0
4749,478,0
4750,478,0
4751,478,0
4752,478,0
4753,478,0
4754,478,0
4755,478,0
4756,478,0
4757,478,0
4758,477,0
4759,478,0
4760,478,0
4761,478,0
4762,477,0
4763,478,0
4764,478,0
4765,477,0
4766,478,0
4767,478,0
4768,477,0
4769,477,0
4770,478,0
4771,478,0
4772,477,0
4773,477,0
4774,478,0
4775,478,0
4776,477,0
4777,477,0
4778,478,0
4779,477,0
4780,477,0
4781,477,0
4782,477,0
4783,477,0
4784,477,0
4785,477,0
4786,477,0
4787,477,0
4788,477,0
4789,477,0
4790,477,0
4791,477,0
4792,477,0
4793,477,0
4794,477,0
4795,477,0
4796,477,0
4797,477,0
4798,477,0
4799,477,0
4800,477,0
4801,477,0
4802,477,0
4803,477,0
4804,477,0
4805,477,0
4806,477,0
4807,476,0
4808,477,0
4809,476,0
4810,476,0
4811,477,0
4812,477,0
4813,477,0
4814,476,0
4815,477,0
4816,476,0
4817,476,0
4818,477,0
4819,477,0
4820,476,0
4821,476,0
4822,476,0
4823,476,0
4824,477,0
4825,476,0
4826,476,0
4827,476,0
4828,476,0
4829,476,0
4830,476,0
4831,476,0
4832,476,0
4833,476,0
4834,476,0
4835,476,0
4836,476,0
4837,476,0
4838,476,0
4839,476,0
4840,476,0
4841,476,0
4842,476,0
4843,476,0
4844,476,0
4845,476,0
4846,476,0
4847,476,0
4848,476,0
4849,476,0
4850,476,0
4851,475,0
4852,476,0
4853,476,0
4854,475,0
4855,476,0
4856,476,0
4857,476,0
4858,475,0
4859,476,0
4860,476,0
4861,475,0
4862,476,0
4863,476,0
4864,475,0
4865,475,0
4866,475,0
4867,476,0
4868,476,0
4869,475,0
4870,475,0
4871,475,0
4872,475,0
4873,475,0
4874,475,0
4875,476,0
4876,475,0
4877,475,0
4878,475,0
4879,475,0
4880,475,0
4881,475,0
4882,475,0
4883,475,0
4884,475,0
4885,475,0
4886,475,0
4887,475,0
4888,475,0
4889,475,0
4890,475,0
4891,475,0
4892,475,0
4893,475,0
4894,475,0
4895,475,0
4896,475,0
4897,475,0
4898,475,0
4899,475,0
4900,475,0
4901,475,0
4902,474,0
4903,475,0
4904,475,0
4905,475,0
4906,475,0
4907,474,0
4908,475,0
4909,474,0
4910,474,0
4911,475,0
4912,474,0
4913,474,0
4914,475,0
4915,475,0
4916,474,0
4917,475,0
4918,474,0
4919,474,0
4920,474,0
4921,474,0
4922,474,0
4923,474,0
4924,474,0
4925,474,0
4926,475,0
4927,474,0
4928,474,0
4929,474,0
4930,475,0
4931,474,0
4932,474,0
4933,474,0
4934,474,0
4935,474,0
4936,474,0
4937,474,0
4938,474,0
4939,474,0
4940,474,0
4941,474,0
4942,474,0
4943,474,0
4944,474,0
4945,474,0
4946,474,0
4947,474,0
4948,474,0
4949,474,0
4950,474,0
4951,474,0
4952,474,0
4953,474,0
4954,474,0
4955,474,0
4956,474,0
4957,474,0
4958,474,0
4959,474,0
4960,474,0
4961,473,0
4962,474,0
4963,474,0
4964,473,0
4965,473,0
4966,474,0
4967,474,0
4968,474,0
4969,473,0
4970,474,0
