Time,Thermistor,Potentiometer
4971,474,0
4972,473,0
4973,474,0
4974,474,0
4975,473,0
4976,473,0
4977,474,0
4978,474,0
4979,473,0
4980,473,0
4981,473,0
4982,473,0
4983,473,0
4984,473,0
4985,473,0
4986,473,0
4987,473,0
4988,473,0
4989,473,0
4990,473,0
4991,473,0
4992,473,0
4993,473,0
4994,473,0
4995,473,0
4996,473,0
4997,473,0
4998,473,0
4999,473,0
5000,473,0
5001,473,0
5002,473,0
5003,473,0
5004,473,0
5005,473,0
5006,473,0
5007,473,0
5008,473,0
5009,473,0
5010,473,0
5011,472,0
5012,472,0
5013,472,0
5014,473,0
5015,473,0
5016,473,0
5017,473,0
5018,473,0
5019,473,0
5020,472,0
5021,472,0
5022,473,0
5023,472,0
5024,472,0
5025,472,0
5026,472,0
5027,472,0
5028,472,0
5029,473,0
5030,472,0
5031,472,0
5032,472,0
5033,472,0
5034,472,0
5035,472,0
5036,472,0
5037,472,0
5038,472,0
5039,472,0
5040,472,0
5041,472,0
5042,472,0
5043,472,0
5044,472,0
5045,472,0
5046,472,0
5047,472,0
5048,472,0
5049,472,0
5050,472,0
5051,472,0
5052,472,0
5053,472,0
5054,472,0
5055,472,0
5056,472,0
5057,472,0
5058,472,0
5059,472,0
5060,472,0
5061,472,0
5062,472,0
5063,472,0
5064,472,0
5065,472,0
5066,472,0
5067,471,0
5068,472,0
5069,472,0
5070,472,0
5071,471,0
5072,471,0
5073,472,0
5074,472,0
5075,472,0
5076,472,0
5077,472,0
5078,472,0
5079,472,0
5080,472,0
5081,472,0
5082,471,0
5083,472,0
5084,471,0
5085,472,0
5086,472,0
5087,471,0
5088,471,0
5089,471,0
5090,471,0
5091,472,0
5092,471,0
5093,472,0
5094,471,0
5095,472,0
5096,471,0
5097,471,0
5098,471,0
5099,471,0
5100,471,0
5101,471,0
5102,471,0
5103,471,0
5104,471,0
5105,471,0
5106,472,0
5107,472,0
5108,471,0
5109,471,0
5110,471,0
5111,471,0
5112,471,0
5113,471,0
5114,471,0
5115,471,0
5116,471,0
5117,471,0
5118,471,0
5119,471,0
5120,471,0
5121,471,0
5122,471,0
5123,471,0
5124,471,0
5125,472,0
5126,471,0
5127,471,0
5128,471,0
5129,471,0
5130,471,0
5131,471,0
5132,471,0
5133,471,0
5134,471,0
5135,471,0
5136,471,0
5137,471,0
5138,471,0
5139,471,0
5140,471,0
5141,471,0
5142,471,0
5143,471,0
5144,471,0
5145,471,0
5146,471,0
5147,471,0
5148,471,0
5149,471,0
5150,471,0
5151,471,0
5152,471,0
5153,471,0
5154,471,0
5155,471,0
5156,470,0
5157,471,0
5158,471,0
5159,470,0
5160,471,0
5161,471,0
5162,471,0
5163,471,0
5164,471,0
5165,471,0
5166,471,0
5167,470,0
5168,470,0
5169,470,0
5170,471,0
5171,470,0
5172,471,0
5173,471,0
5174,470,0
5175,470,0
5176,470,0
5177,471,0
5178,470,0
5179,471,0
5180,471,0
5181,470,0
5182,470,0
5183,470,0
5184,470,0
5185,470,0
5186,470,0
5187,471,0
5188,470,0
5189,470,0
5190,470,0
5191,471,0
5192,470,0
5193,470,0
5194,470,0
5195,470,0
5196,471,0
5197,470,0
5198,470,0
5199,470,0
5200,470,0
5201,470,0
5202,471,0
5203,471,0
5204,470,0
5205,470,0
5206,470,0
5207,470,0
5208,470,0
5209,470,0
5210,470,0
5211,470,0
5212,470,0
5213,470,0
5214,470,0
5215,470,0
5216,470,0
5217,470,0
5218,470,0
5219,470,0
5220,470,0
5221,470,0
5222,470,0
5223,470,0
5224,470,0
5225,470,0
5226,470,0
5227,470,0
5228,470,0
5229,470,0
5230,470,0
5231,470,0
5232,470,0
5233,470,0
5234,470,0
5235,470,0
5236,470,0
5237,470,0
5238,470,0
5239,470,0
5240,470,0
5241,470,0
5242,470,0
5243,469,0
5244,469,0
5245,470,0
5246,470,0
5247,470,0
5248,470,0
5249,469,0
5250,470,0
5251,469,0
5252,469,0
5253,470,0
5254,470,0
5255,470,0
5256,469,0
5257,470,0
5258,470,0
5259,470,0
5260,470,0
5261,470,0
5262,469,0
5263,469,0
5264,470,0
5265,470,0
5266,469,0
5267,469,0
5268,470,0
5269,469,0
5270,469,0
5271,469,0
5272,470,0
5273,470,0
5274,469,0
5275,470,0
5276,469,0
5277,469,0
5278,469,0
5279,469,0
5280,469,0
5281,469,0
5282,469,0
5283,470,0
5284,470,0
5285,469,0
5286,469,0
5287,469,0
5288,469,0
5289,469,0
5290,469,0
5291,469,0
5292,469,0
5293,469,0
5294,470,0
5295,469,0
5296,469,0
5297,469,0
5298,469,0
5299,469,0
5300,469,0
5301,469,0
5302,469,0
5303,469,0
5304,469,0
5305,469,0
5306,469,0
5307,469,0
5308,469,0
5309,469,0
5310,469,0
5311,469,0
5312,469,0
5313,469,0
5314,469,0
5315,469,0
5316,469,0
5317,469,0
5318,469,0
5319,469,0
5320,469,0
5321,469,0
5322,469,0
5323,469,0
5324,469,0
5325,469,0
5326,469,0
5327,469,0
5328,469,0
5329,469,0
5330,469,0
5331,469,0
5332,469,0
5333,469,0
5334,469,0
5335,469,0
5336,469,0
5337,469,0
5338,469,0
5339,469,0
5340,469,0
5341,469,0
5342,469,0
5343,469,0
5344,469,0
5345,469,0
5346,469,0
5347,469,0
5348,469,0
5349,469,0
5350,468,0
5351,469,0
5352,469,0
5353,469,0
5354,469,0
5355,469,0
5356,469,0
5357,469,0
5358,468,0
5359,468,0
5360,469,0
5361,468,0
5362,469,0
5363,469,0
5364,469,0
5365,468,0
5366,468,0
5367,469,0
5368,468,0
5369,468,0
5370,468,0
5371,468,0
5372,468,0
5373,469,0
5374,469,0
5375,469,0
5376,468,0
5377,468,0
5378,469,0
5379,468,0
5380,468,0
5381,468,0
5382,469,0
5383,468,0
5384,468,0
5385,469,0
5386,468,0
5387,468,0
5388,468,0
5389,468,0
5390,468,0
5391,468,0
5392,468,0
5393,468,0
5394,468,0
5395,468,0
5396,468,0
5397,468,0
5398,468,0
5399,468,0
5400,468,0
5401,468,0
5402,468,0
5403,468,0
5404,468,0
5405,468,0
5406,468,0
5407,468,0
5408,468,0
5409,468,0
5410,468,0
5411,468,0
5412,468,0
5413,468,0
5414,468,0
5415,468,0
5416,468,0
5417,468,0
5418,468,0
5419,468,0
5420,468,0
5421,468,0
5422,468,0
5423,468,0
5424,468,0
5425,468,0
5426,468,0
5427,468,0
5428,468,0
5429,468,0
5430,468,0
5431,468,0
5432,468,0
5433,468,0
5434,468,0
5435,468,0
5436,468,0
5437,468,0
5438,468,0
5439,468,0
5440,468,0
5441,468,0
5442,468,0
5443,468,0
5444,468,0
5445,468,0
5446,467,0
5447,468,0
5448,468,0
5449,468,0
5450,468,0
5451,468,0
5452,468,0
5453,468,0
5454,468,0
5455,468,0
5456,468,0
5457,468,0
5458,468,0
5459,468,0
5460,467,0
5461,468,0
5462,468,0
5463,468,0
5464,467,0
5465,467,0
5466,468,0
5467,468,0
5468,467,0
5469,468,0
5470,468,0
5471,467,0
5472,467,0
5473,467,0
5474,468,0
5475,468,0
5476,467,0
5477,468,0
5478,468,0
5479,467,0
5480,467,0
5481,467,0
5482,467,0
5483,467,0
5484,467,0
5485,467,0
5486,467,0
5487,467,0
5488,468,0
5489,468,0
5490,467,0
5491,467,0
5492,467,0
5493,467,0
5494,467,0
5495,467,0
5496,467,0
5497,467,0
5498,467,0
5499,467,0
5500,467,0
5501,467,0
5502,467,0
5503,467,0
5504,467,0
5505,467,0
5506,467,0
5507,467,0
5508,467,0
5509,467,0
5510,467,0
5511,467,0
5512,467,0
5513,467,0
5514,467,0
5515,467,0
5516,467,0
5517,467,0
5518,467,0
5519,467,0
5520,467,0
5521,467,0
5522,467,0
5523,467,0
5524,467,0
5525,467,0
5526,467,0
5527,467,0
5528,467,0
5529,467,0
5530,467,0
5531,467,0
5532,467,0
5533,467,0
5534,467,0
5535,467,0
5536,467,0
5537,467,0
5538,467,0
5539,467,0
5540,467,0
5541,467,0
5542,467,0
5543,467,0
5544,467,0
5545,466,0
5546,467,0
5547,467,0
5548,467,0
5549,467,0
5550,467,0
5551,467,0
5552,467,0
5553,467,0
5554,467,0
5555,467,0
5556,467,0
5557,467,0
5558,467,0
5559,467,0
5560,467,0
5561,467,0
5562,467,0
5563,467,0
5564,466,0
5565,467,0
5566,467,0
5567,467,0
5568,467,0
5569,466,0
5570,467,0
5571,466,0
5572,467,0
5573,467,0
5574,466,0
5575,466,0
5576,467,0
5577,466,0
5578,467,0
5579,467,0
5580,467,0
5581,467,0
5582,466,0
5583,467,0
5584,466,0
5585,467,0
5586,467,0
5587,467,0
5588,466,0
5589,466,0
5590,467,0
5591,467,0
5592,466,0
5593,466,0
5594,467,0
5595,466,0
5596,467,0
5597,467,0
5598,467,0
5599,466,0
5600,466,0
5601,466,0
5602,467,0
5603,466,0
5604,467,0
5605,467,0
5606,466,0
5607,466,0
5608,466,0
5609,466,0
5610,467,0
5611,466,0
5612,466,0
5613,466,0
5614,466,0
5615,466,0
5616,466,0
5617,466,0
5618,466,0
5619,466,0
5620,466,0
5621,466,0
5622,466,0
5623,466,0
5624,466,0
5625,466,0
5626,466,0
5627,466,0
5628,466,0
5629,466,0
5630,467,0
5631,466,0
5632,466,0
5633,466,0
5634,466,0
5635,466,0
5636,466,0
5637,466,0
5638,466,0
5639,466,0
5640,466,0
5641,466,0
5642,466,0
5643,466,0
5644,466,0
5645,466,0
5646,466,0
5647,466,0
5648,466,0
5649,467,0
5650,466,0
5651,466,0
5652,466,0
5653,466,0
5654,466,0
5655,466,0
5656,466,0
5657,466,0
5658,466,0
5659,466,0
5660,467,0
5661,466,0
5662,466,0
5663,466,0
5664,466,0
5665,466,0
5666,466,0
5667,466,0
5668,466,0
5669,466,0
5670,466,0
5671,466,0
5672,466,0
5673,466,0
5674,466,0
5675,466,0
5676,466,0
5677,466,0
5678,466,0
5679,466,0
5680,466,0
5681,466,0
5682,466,0
5683,466,0
5684,466,0
5685,466,0
5686,466,0
5687,465,0
5688,465,0
5689,466,0
5690,466,0
5691,466,0
5692,465,0
5693,466,0
5694,465,0
5695,465,0
5696,465,0
5697,465,0
5698,465,0
5699,465,0
5700,465,0
5701,466,0
5702,465,0
5703,465,0
5704,465,0
5705,465,0
5706,465,0
5707,465,0
5708,465,0
5709,465,0
5710,465,0
5711,465,0
5712,465,0
5713,465,0
5714,465,0
5715,465,0
5716,465,0
5717,465,0
5718,465,0
5719,465,0
5720,465,0
5721,465,0
5722,465,0
5723,465,0
5724,465,0
5725,465,0
5726,465,0
5727,465,0
5728,465,0
5729,465,0
5730,465,0
5731,465,0
5732,465,0
5733,465,0
5734,465,0
5735,464,0
5736,465,0
5737,465,0
5738,465,0
5739,465,0
5740,465,0
5741,465,0
5742,465,0
5743,465,0
5744,465,0
5745,465,0
5746,465,0
5747,465,0
5748,465,0
5749,464,0
5750,465,0
5751,465,0
5752,465,0
5753,465,0
5754,465,0
5755,465,0
5756,465,0
5757,465,0
5758,465,0
5759,465,0
5760,465,0
5761,464,0
5762,465,0
5763,465,0
5764,465,0
5765,464,0
5766,465,0
5767,464,0
5768,464,0
5769,465,0
5770,465,0
5771,464,0
5772,464,0
5773,465,0
5774,464,0
5775,464,0
5776,465,0
5777,465,0
5778,464,0
5779,464,0
5780,465,0
5781,465,0
5782,464,0
5783,465,0
5784,465,0
5785,464,0
5786,464,0
5787,465,0
5788,465,0
5789,464,0
5790,464,0
5791,465,0
5792,464,0
5793,464,0
5794,465,0
5795,464,0
5796,464,0
5797,464,0
5798,465,0
5799,465,0
5800,464,0
5801,464,0
5802,465,0
5803,464,0
5804,464,0
5805,464,0
5806,465,0
5807,464,0
5808,465,0
5809,465,0
5810,465,0
5811,464,0
5812,465,0
5813,464,0
5814,464,0
5815,464,0
5816,465,0
5817,465,0
5818,464,0
5819,464,0
5820,464,0
5821,464,0
5822,464,0
5823,465,0
5824,465,0
5825,464,0
5826,464,0
5827,464,0
5828,464,0
5829,464,0
5830,465,0
5831,465,0
5832,464,0
5833,464,0
5834,464,0
5835,464,0
5836,464,0
5837,464,0
5838,464,0
5839,464,0
5840,464,0
5841,465,0
5842,465,0
5843,465,0
5844,464,0
5845,465,0
5846,464,0
5847,464,0
5848,464,0
5849,465,0
5850,465,0
5851,464,0
5852,464,0
5853,464,0
5854,464,0
5855,464,0
5856,464,0
5857,464,0
5858,464,0
5859,465,0
5860,464,0
5861,465,0
5862,464,0
5863,464,0
5864,464,0
5865,464,0
5866,464,0
5867,464,0
5868,465,0
5869,464,0
5870,464,0
5871,464,0
5872,464,0
5873,464,0
5874,464,0
5875,464,0
5876,464,0
5877,464,0
5878,465,0
5879,464,0
5880,464,0
5881,464,0
5882,465,0
5883,464,0
5884,464,0
5885,464,0
5886,464,0
5887,464,0
5888,464,0
5889,464,0
5890,465,0
5891,464,0
5892,464,0
5893,464,0
5894,464,0
5895,464,0
5896,464,0
5897,464,0
5898,464,0
5899,464,0
5900,464,0
5901,464,0
5902,464,0
5903,464,0
5904,464,0
5905,464,0
5906,464,0
5907,464,0
5908,464,0
5909,464,0
5910,464,0
5911,464,0
5912,464,0
5913,464,0
5914,464,0
5915,464,0
5916,464,0
5917,464,0
5918,464,0
5919,464,0
5920,464,0
5921,464,0
5922,464,0
5923,464,0
5924,464,0
5925,464,0
5926,464,0
5927,464,0
5928,464,0
5929,464,0
5930,464,0
5931,464,0
5932,464,0
5933,464,0
5934,464,0
5935,464,0
5936,464,0
5937,464,0
5938,464,0
5939,464,0
5940,464,0
5941,464,0
5942,464,0
5943,464,0
5944,464,0
5945,464,0
5946,464,0
5947,464,0
5948,464,0
5949,464,0
5950,464,0
5951,464,0
5952,464,0
5953,464,0
5954,464,0
5955,464,0
5956,464,0
5957,464,0
5958,464,0
5959,464,0
5960,464,0
5961,464,0
5962,464,0
5963,464,0
5964,464,0
5965,464,0
5966,464,0
5967,464,0
5968,464,0
5969,464,0
5970,464,0
5971,464,0
5972,464,0
5973,464,0
5974,464,0
5975,464,0
5976,464,0
5977,464,0
5978,464,0
5979,464,0
5980,464,0
5981,464,0
5982,464,0
5983,464,0
5984,464,0
5985,464,0
5986,464,0
5987,464,0
5988,464,0
5989,464,0
5990,464,0
5991,464,0
5992,464,0
5993,464,0
5994,464,0
5995,464,0
5996,464,0
5997,464,0
5998,464,0
5999,464,0
6000,464,0
6001,464,0
6002,464,0
6003,464,0
6004,464,0
6005,464,0
6006,464,0
6007,464,0
6008,464,0
6009,464,0
6010,464,0
6011,464,0
6012,464,0
6013,464,0
6014,464,0
6015,464,0
6016,464,0
6017,464,0
6018,464,0
6019,464,0
6020,464,0
6021,464,0
6022,464,0
6023,464,0
6024,464,0
6025,464,0
6026,464,0
6027,464,0
6028,464,0
6029,464,0
6030,464,0
6031,464,0
6032,464,0
6033,464,0
6034,464,0
6035,464,0
6036,464,0
6037,464,0
6038,464,0
6039,464,0
6040,464,0
6041,464,0
6042,464,0
6043,464,0
6044,464,0
6045,464,0
6046,464,0
6047,464,0
6048,464,0
6049,464,0
6050,464,0
6051,464,0
6052,464,0
6053,464,0
6054,464,0
6055,464,0
6056,464,0
6057,463,0
6058,464,0
6059,464,0
6060,464,0
6061,464,0
6062,464,0
6063,463,0
6064,464,0
6065,464,0
6066,464,0
6067,463,0
6068,464,0
6069,464,0
6070,464,0
6071,464,0
6072,464,0
6073,464,0
6074,463,0
6075,464,0
6076,464,0
6077,464,0
6078,463,0
6079,463,0
6080,463,0
6081,464,0
6082,463,0
6083,463,0
6084,463,0
6085,464,0
6086,463,0
6087,463,0
6088,464,0
6089,463,0
6090,464,0
6091,464,0
6092,463,0
6093,463,0
6094,463,0
6095,463,0
6096,463,0
6097,463,0
6098,463,0
6099,463,0
6100,463,0
6101,463,0
6102,463,0
6103,463,0
6104,463,0
6105,463,0
6106,463,0
6107,463,0
6108,463,0
6109,463,0
6110,463,0
6111,463,0
6112,463,0
6113,463,0
6114,463,0
6115,463,0
6116,463,0
6117,463,0
6118,463,0
6119,463,0
6120,463,0
6121,463,0
6122,463,0
6123,463,0
6124,463,0
6125,463,0
6126,463,0
6127,463,0
6128,463,0
6129,463,0
6130,463,0
6131,463,0
6132,463,0
6133,463,0
6134,463,0
6135,463,0
6136,463,0
6137,463,0
6138,463,0
6139,463,0
6140,463,0
6141,463,0
6142,463,0
6143,463,0
6144,463,0
6145,463,0
6146,463,0
6147,463,0
6148,463,0
6149,463,0
6150,463,0
6151,463,0
6152,463,0
6153,463,0
6154,463,0
6155,463,0
6156,463,0
6157,463,0
6158,463,0
6159,463,0
6160,463,0
6161,463,0
6162,463,0
6163,463,0
6164,463,0
6165,463,0
6166,463,0
6167,463,0
6168,463,0
6169,463,0
6170,464,0
6171,463,0
6172,463,0
6173,463,0
6174,463,0
6175,463,0
6176,463,0
6177,463,0
6178,463,0
6179,463,0
6180,463,0
6181,463,0
6182,463,0
6183,463,0
6184,463,0
6185,463,0
6186,463,0
6187,463,0
6188,463,0
6189,463,0
6190,463,0
6191,463,0
6192,463,0
6193,463,0
6194,463,0
6195,463,0
6196,463,0
6197,463,0
6198,463,0
6199,463,0
6200,463,0
6201,463,0
6202,463,0
6203,463,0
6204,463,0
6205,463,0
6206,463,0
6207,463,0
6208,463,0
6209,463,0
6210,463,0
6211,463,0
6212,463,0
6213,463,0
6214,463,0
6215,463,0
6216,463,0
6217,463,0
6218,463,0
6219,463,0
6220,463,0
6221,463,0
6222,463,0
6223,463,0
6224,463,0
6225,463,0
6226,463,0
6227,463,0
6228,463,0
6229,463,0
6230,463,0
6231,463,0
6232,463,0
6233,463,0
6234,463,0
6235,463,0
6236,463,0
6237,463,0
6238,463,0
6239,463,0
6240,463,0
6241,463,0
6242,463,0
6243,463,0
6244,463,0
6245,463,0
6246,463,0
6247,463,0
6248,463,0
6249,463,0
6250,463,0
6251,463,0
6252,463,0
6253,463,0
6254,463,0
6255,463,0
6256,463,0
6257,463,0
6258,463,0
6259,463,0
6260,463,0
6261,463,0
6262,463,0
6263,463,0
6264,463,0
6265,463,0
6266,463,0
6267,463,0
6268,463,0
6269,463,0
6270,463,0
6271,463,0
6272,463,0
6273,463,0
6274,463,0
6275,463,0
6276,463,0
6277,463,0
6278,463,0
6279,463,0
6280,463,0
6281,463,0
6282,463,0
6283,463,0
6284,463,0
6285,464,0
6286,463,0
6287,463,0
6288,463,0
6289,463,0
6290,463,0
6291,463,0
6292,463,0
6293,463,0
6294,463,0
6295,463,0
6296,463,0
6297,463,0
6298,463,0
6299,463,0
6300,463,0
6301,463,0
6302,463,0
6303,463,0
6304,463,0
6305,463,0
6306,463,0
6307,463,0
6308,463,0
6309,463,0
6310,463,0
6311,463,0
6312,463,0
6313,463,0
6314,463,0
6315,463,0
6316,463,0
6317,463,0
6318,463,0
6319,463,0
6320,463,0
6321,463,0
6322,463,0
6323,463,0
6324,463,0
6325,463,0
6326,463,0
6327,463,0
6328,463,0
6329,463,0
6330,463,0
6331,463,0
6332,463,0
6333,463,0
6334,463,0
6335,463,0
6336,463,0
6337,462,0
6338,463,0
6339,463,0
6340,463,0
6341,463,0
6342,463,0
6343,463,0
6344,462,0
6345,463,0
6346,463,0
6347,463,0
6348,462,0
6349,463,0
6350,463,0
6351,463,0
6352,463,0
6353,463,0
6354,463,0
6355,462,0
6356,463,0
6357,463,0
6358,463,0
6359,463,0
6360,463,0
6361,463,0
6362,462,0
6363,463,0
6364,463,0
6365,463,0
6366,463,0
6367,463,0
6368,463,0
6369,463,0
6370,463,0
6371,463,0
6372,463,0
6373,463,0
6374,463,0
6375,463,0
6376,463,0
6377,462,0
6378,463,0
6379,463,0
6380,462,0
6381,463,0
6382,463,0
6383,462,0
6384,462,0
6385,463,0
6386,463,0
6387,463,0
6388,462,0
6389,463,0
6390,462,0
6391,462,0
6392,463,0
6393,463,0
6394,462,0
6395,462,0
6396,463,0
6397,463,0
6398,462,0
6399,463,0
6400,463,0
6401,462,0
6402,463,0
6403,463,0
6404,463,0
6405,463,0
6406,463,0
6407,463,0
6408,463,0
6409,462,0
6410,463,0
6411,463,0
6412,462,0
6413,462,0
6414,463,0
6415,463,0
6416,463,0
6417,463,0
6418,463,0
6419,463,0
6420,463,0
6421,463,0
6422,462,0
6423,462,0
6424,463,0
6425,463,0
6426,462,0
6427,462,0
6428,463,0
6429,462,0
6430,462,0
6431,463,0
6432,463,0
6433,463,0
6434,463,0
6435,463,0
6436,462,0
6437,462,0
6438,462,0
6439,463,0
6440,462,0
6441,462,0
6442,463,0
6443,462,0
6444,462,0
6445,462,0
6446,463,0
6447,462,0
6448,462,0
6449,463,0
6450,463,0
6451,463,0
6452,463,0
6453,462,0
6454,462,0
6455,462,0
6456,462,0
6457,463,0
6458,462,0
6459,462,0
6460,463,0
6461,462,0
6462,462,0
6463,463,0
6464,462,0
6465,463,0
6466,462,0
6467,462,0
6468,462,0
6469,462,0
6470,463,0
6471,462,0
6472,463,0
6473,462,0
6474,463,0
6475,462,0
6476,462,0
6477,462,0
6478,463,0
6479,462,0
6480,463,0
6481,462,0
6482,463,0
6483,462,0
6484,462,0
6485,463,0
6486,462,0
6487,462,0
6488,462,0
6489,462,0
6490,462,0
6491,462,0
6492,463,0
6493,462,0
6494,462,0
6495,462,0
6496,463,0
6497,462,0
6498,462,0
6499,462,0
6500,462,0
6501,462,0
6502,462,0
6503,462,0
6504,462,0
6505,462,0
6506,462,0
6507,462,0
6508,462,0
6509,462,0
6510,462,0
6511,462,0
6512,462,0
6513,462,0
6514,462,0
6515,462,0
6516,462,0
6517,462,0
6518,462,0
6519,462,0
6520,462,0
6521,462,0
6522,462,0
6523,462,0
6524,462,0
6525,462,0
6526,462,0
6527,462,0
6528,462,0
6529,462,0
6530,462,0
6531,462,0
6532,462,0
6533,462,0
6534,462,0
6535,462,0
6536,462,0
6537,462,0
6538,462,0
6539,462,0
6540,462,0
6541,462,0
6542,462,0
6543,462,0
6544,462,0
6545,462,0
6546,462,0
6547,462,0
6548,462,0
6549,462,0
6550,462,0
6551,462,0
6552,462,0
6553,462,0
6554,462,0
6555,462,0
6556,462,0
6557,462,0
6558,462,0
6559,462,0
6560,462,0
6561,462,0
6562,462,0
6563,462,0
6564,462,0
6565,462,0
6566,462,0
6567,462,0
6568,462,0
6569,462,0
6570,462,0
6571,462,0
6572,462,0
6573,462,0
6574,462,0
6575,462,0
6576,462,0
6577,462,0
6578,462,0
6579,462,0
6580,462,0
6581,462,0
6582,462,0
6583,462,0
6584,462,0
6585,462,0
6586,462,0
6587,462,0
6588,462,0
6589,462,0
6590,462,0
6591,462,0
6592,462,0
6593,462,0
6594,462,0
6595,462,0
6596,462,0
6597,462,0
6598,462,0
6599,462,0
6600,462,0
6601,461,0
6602,462,0
6603,462,0
6604,462,0
6605,462,0
6606,462,0
6607,462,0
6608,462,0
6609,462,0
6610,462,0
6611,462,0
6612,462,0
6613,462,0
6614,462,0
6615,462,0
6616,462,0
6617,462,0
6618,462,0
6619,462,0
6620,462,0
6621,462,0
6622,462,0
6623,462,0
6624,462,0
6625,462,0
6626,462,0
6627,462,0
6628,462,0
6629,462,0
6630,462,0
6631,462,0
6632,462,0
6633,462,0
6634,462,0
6635,462,0
6636,462,0
6637,462,0
6638,462,0
6639,462,0
6640,462,0
6641,462,0
6642,462,0
6643,462,0
6644,462,0
6645,462,0
6646,462,0
6647,462,0
6648,462,0
6649,462,0
6650,462,0
6651,462,0
6652,462,0
6653,462,0
6654,462,0
6655,462,0
6656,462,0
6657,462,0
6658,462,0
6659,462,0
6660,462,0
6661,462,0
6662,462,0
6663,462,0
6664,462,0
6665,462,0
6666,462,0
6667,461,0
6668,462,0
6669,462,0
6670,462,0
6671,462,0
6672,462,0
6673,462,0
6674,462,0
6675,462,0
6676,462,0
6677,462,0
6678,462,0
6679,461,0
6680,462,0
6681,462,0
6682,462,0
6683,462,0
6684,462,0
6685,462,0
6686,462,0
6687,462,0
6688,462,0
6689,462,0
6690,461,0
6691,462,0
6692,462,0
6693,462,0
6694,462,0
6695,462,0
6696,461,0
6697,461,0
6698,462,0
6699,462,0
6700,462,0
6701,462,0
6702,462,0
6703,462,0
6704,462,0
6705,462,0
6706,462,0
6707,462,0
6708,461,0
6709,462,0
6710,462,0
6711,461,0
6712,462,0
6713,462,0
6714,461,0
6715,462,0
6716,462,0
6717,462,0
6718,462,0
6719,461,0
6720,462,0
6721,462,0
6722,461,0
6723,462,0
6724,462,0
6725,462,0
6726,461,0
6727,462,0
6728,462,0
6729,461,0
6730,461,0
6731,462,0
6732,461,0
6733,461,0
6734,462,0
6735,462,0
6736,461,0
6737,462,0
6738,462,0
6739,462,0
6740,461,0
6741,462,0
6742,461,0
6743,461,0
6744,461,0
6745,462,0
6746,462,0
6747,461,0
6748,461,0
6749,462,0
6750,461,0
6751,462,0
6752,462,0
6753,461,0
6754,461,0
6755,461,0
6756,462,0
6757,461,0
6758,461,0
6759,461,0
6760,461,0
6761,461,0
6762,461,0
6763,462,0
6764,461,0
6765,461,0
6766,461,0
6767,462,0
6768,461,0
6769,461,0
6770,461,0
6771,461,0
6772,461,0
6773,461,0
6774,462,0
6775,461,0
6776,461,0
6777,462,0
6778,461,0
6779,461,0
6780,461,0
6781,461,0
6782,461,0
6783,461,0
6784,462,0
6785,461,0
6786,461,0
6787,461,0
6788,461,0
6789,461,0
6790,461,0
6791,461,0
6792,461,0
6793,461,0
6794,462,0
6795,461,0
6796,461,0
6797,462,0
6798,461,0
6799,462,0
6800,461,0
6801,461,0
6802,461,0
6803,461,0
6804,462,0
6805,462,0
6806,461,0
6807,461,0
6808,461,0
6809,461,0
6810,461,0
6811,461,0
6812,461,0
6813,461,0
6814,461,0
6815,461,0
6816,461,0
6817,461,0
6818,461,0
6819,461,0
6820,461,0
6821,461,0
6822,461,0
6823,461,0
6824,461,0
6825,461,0
6826,461,0
6827,461,0
6828,461,0
6829,461,0
6830,461,0
6831,461,0
6832,461,0
6833,461,0
6834,461,0
6835,461,0
6836,461,0
6837,461,0
6838,461,0
6839,461,0
6840,461,0
6841,461,0
6842,461,0
6843,461,0
6844,461,0
6845,461,0
6846,461,0
6847,461,0
6848,461,0
6849,461,0
6850,461,0
6851,461,0
6852,461,0
6853,461,0
6854,461,0
6855,461,0
6856,461,0
6857,461,0
6858,461,0
6859,461,0
6860,461,0
6861,461,0
6862,461,0
6863,461,0
6864,461,0
6865,461,0
6866,461,0
6867,461,0
6868,461,0
6869,462,0
6870,461,0
6871,461,0
6872,461,0
6873,461,0
6874,461,0
6875,461,0
6876,461,0
6877,461,0
6878,461,0
6879,461,0
6880,461,0
6881,462,0
6882,461,0
6883,461,0
6884,461,0
6885,461,0
6886,461,0
6887,461,0
6888,461,0
6889,461,0
6890,461,0
6891,461,0
6892,461,0
6893,461,0
6894,461,0
6895,461,0
6896,461,0
6897,461,0
6898,461,0
6899,461,0
6900,461,0
6901,461,0
6902,461,0
6903,461,0
6904,461,0
6905,461,0
6906,461,0
6907,461,0
6908,461,0
6909,461,0
6910,461,0
6911,461,0
6912,461,0
6913,461,0
6914,461,0
6915,461,0
6916,461,0
6917,461,0
6918,461,0
6919,461,0
6920,461,0
6921,461,0
6922,462,0
6923,461,0
,,